route_name,img_name,x_m,y_m,z_m,heading
full_grid,rgb_0000.png,-0.35,-0.453,0.43,180
full_grid,rgb_0001.png,-0.32437499999999997,-0.453,0.43,180
full_grid,rgb_0002.png,-0.29874999999999996,-0.453,0.43,180
full_grid,rgb_0003.png,-0.27312499999999995,-0.453,0.43,180
full_grid,rgb_0004.png,-0.24749999999999997,-0.453,0.43,180
full_grid,rgb_0005.png,-0.22187499999999996,-0.453,0.43,180
full_grid,rgb_0006.png,-0.19625,-0.453,0.43,180
full_grid,rgb_0007.png,-0.170625,-0.453,0.43,180
full_grid,rgb_0008.png,-0.145,-0.453,0.43,180
full_grid,rgb_0009.png,-0.11937499999999998,-0.453,0.43,180
full_grid,rgb_0010.png,-0.09374999999999997,-0.453,0.43,180
full_grid,rgb_0011.png,-0.06812499999999996,-0.453,0.43,180
full_grid,rgb_0012.png,-0.04250000000000001,-0.453,0.43,180
full_grid,rgb_0013.png,-0.016875,-0.453,0.43,180
full_grid,rgb_0014.png,0.008750000000000008,-0.453,0.43,180
full_grid,rgb_0015.png,0.03437500000000002,-0.453,0.43,180
full_grid,rgb_0016.png,0.060000000000000026,-0.453,0.43,180
full_grid,rgb_0017.png,0.08562500000000003,-0.453,0.43,180
full_grid,rgb_0018.png,0.11125000000000004,-0.453,0.43,180
full_grid,rgb_0019.png,0.13687500000000005,-0.453,0.43,180
full_grid,rgb_0020.png,0.16250000000000006,-0.453,0.43,180
full_grid,rgb_0021.png,0.18812500000000007,-0.453,0.43,180
full_grid,rgb_0022.png,0.21375000000000008,-0.453,0.43,180
full_grid,rgb_0023.png,0.2393750000000001,-0.453,0.43,180
full_grid,rgb_0024.png,0.265,-0.453,0.43,180
full_grid,rgb_0025.png,0.290625,-0.453,0.43,180
full_grid,rgb_0026.png,0.31625000000000003,-0.453,0.43,180
full_grid,rgb_0027.png,0.34187500000000004,-0.453,0.43,180
full_grid,rgb_0028.png,0.36750000000000005,-0.453,0.43,180
full_grid,rgb_0029.png,0.39312500000000006,-0.453,0.43,180
full_grid,rgb_0030.png,0.41875000000000007,-0.453,0.43,180
full_grid,rgb_0031.png,0.4443750000000001,-0.453,0.43,180
full_grid,rgb_0032.png,0.47,-0.453,0.43,180
full_grid,rgb_0033.png,-0.35,-0.428,0.43,180
full_grid,rgb_0034.png,-0.32437499999999997,-0.428,0.43,180
full_grid,rgb_0035.png,-0.29874999999999996,-0.428,0.43,180
full_grid,rgb_0036.png,-0.27312499999999995,-0.428,0.43,180
full_grid,rgb_0037.png,-0.24749999999999997,-0.428,0.43,180
full_grid,rgb_0038.png,-0.22187499999999996,-0.428,0.43,180
full_grid,rgb_0039.png,-0.19625,-0.428,0.43,180
full_grid,rgb_0040.png,-0.170625,-0.428,0.43,180
full_grid,rgb_0041.png,-0.145,-0.428,0.43,180
full_grid,rgb_0042.png,-0.11937499999999998,-0.428,0.43,180
full_grid,rgb_0043.png,-0.09374999999999997,-0.428,0.43,180
full_grid,rgb_0044.png,-0.06812499999999996,-0.428,0.43,180
full_grid,rgb_0045.png,-0.04250000000000001,-0.428,0.43,180
full_grid,rgb_0046.png,-0.016875,-0.428,0.43,180
full_grid,rgb_0047.png,0.008750000000000008,-0.428,0.43,180
full_grid,rgb_0048.png,0.03437500000000002,-0.428,0.43,180
full_grid,rgb_0049.png,0.060000000000000026,-0.428,0.43,180
full_grid,rgb_0050.png,0.08562500000000003,-0.428,0.43,180
full_grid,rgb_0051.png,0.11125000000000004,-0.428,0.43,180
full_grid,rgb_0052.png,0.13687500000000005,-0.428,0.43,180
full_grid,rgb_0053.png,0.16250000000000006,-0.428,0.43,180
full_grid,rgb_0054.png,0.18812500000000007,-0.428,0.43,180
full_grid,rgb_0055.png,0.21375000000000008,-0.428,0.43,180
full_grid,rgb_0056.png,0.2393750000000001,-0.428,0.43,180
full_grid,rgb_0057.png,0.265,-0.428,0.43,180
full_grid,rgb_0058.png,0.290625,-0.428,0.43,180
full_grid,rgb_0059.png,0.31625000000000003,-0.428,0.43,180
full_grid,rgb_0060.png,0.34187500000000004,-0.428,0.43,180
full_grid,rgb_0061.png,0.36750000000000005,-0.428,0.43,180
full_grid,rgb_0062.png,0.39312500000000006,-0.428,0.43,180
full_grid,rgb_0063.png,0.41875000000000007,-0.428,0.43,180
full_grid,rgb_0064.png,0.4443750000000001,-0.428,0.43,180
full_grid,rgb_0065.png,0.47,-0.428,0.43,180
full_grid,rgb_0066.png,-0.35,-0.403,0.43,180
full_grid,rgb_0067.png,-0.32437499999999997,-0.403,0.43,180
full_grid,rgb_0068.png,-0.29874999999999996,-0.403,0.43,180
full_grid,rgb_0069.png,-0.27312499999999995,-0.403,0.43,180
full_grid,rgb_0070.png,-0.24749999999999997,-0.403,0.43,180
full_grid,rgb_0071.png,-0.22187499999999996,-0.403,0.43,180
full_grid,rgb_0072.png,-0.19625,-0.403,0.43,180
full_grid,rgb_0073.png,-0.170625,-0.403,0.43,180
full_grid,rgb_0074.png,-0.145,-0.403,0.43,180
full_grid,rgb_0075.png,-0.11937499999999998,-0.403,0.43,180
full_grid,rgb_0076.png,-0.09374999999999997,-0.403,0.43,180
full_grid,rgb_0077.png,-0.06812499999999996,-0.403,0.43,180
full_grid,rgb_0078.png,-0.04250000000000001,-0.403,0.43,180
full_grid,rgb_0079.png,-0.016875,-0.403,0.43,180
full_grid,rgb_0080.png,0.008750000000000008,-0.403,0.43,180
full_grid,rgb_0081.png,0.03437500000000002,-0.403,0.43,180
full_grid,rgb_0082.png,0.060000000000000026,-0.403,0.43,180
full_grid,rgb_0083.png,0.08562500000000003,-0.403,0.43,180
full_grid,rgb_0084.png,0.11125000000000004,-0.403,0.43,180
full_grid,rgb_0085.png,0.13687500000000005,-0.403,0.43,180
full_grid,rgb_0086.png,0.16250000000000006,-0.403,0.43,180
full_grid,rgb_0087.png,0.18812500000000007,-0.403,0.43,180
full_grid,rgb_0088.png,0.21375000000000008,-0.403,0.43,180
full_grid,rgb_0089.png,0.2393750000000001,-0.403,0.43,180
full_grid,rgb_0090.png,0.265,-0.403,0.43,180
full_grid,rgb_0091.png,0.290625,-0.403,0.43,180
full_grid,rgb_0092.png,0.31625000000000003,-0.403,0.43,180
full_grid,rgb_0093.png,0.34187500000000004,-0.403,0.43,180
full_grid,rgb_0094.png,0.36750000000000005,-0.403,0.43,180
full_grid,rgb_0095.png,0.39312500000000006,-0.403,0.43,180
full_grid,rgb_0096.png,0.41875000000000007,-0.403,0.43,180
full_grid,rgb_0097.png,0.4443750000000001,-0.403,0.43,180
full_grid,rgb_0098.png,0.47,-0.403,0.43,180
full_grid,rgb_0099.png,-0.35,-0.378,0.43,180
full_grid,rgb_0100.png,-0.32437499999999997,-0.378,0.43,180
full_grid,rgb_0101.png,-0.29874999999999996,-0.378,0.43,180
full_grid,rgb_0102.png,-0.27312499999999995,-0.378,0.43,180
full_grid,rgb_0103.png,-0.24749999999999997,-0.378,0.43,180
full_grid,rgb_0104.png,-0.22187499999999996,-0.378,0.43,180
full_grid,rgb_0105.png,-0.19625,-0.378,0.43,180
full_grid,rgb_0106.png,-0.170625,-0.378,0.43,180
full_grid,rgb_0107.png,-0.145,-0.378,0.43,180
full_grid,rgb_0108.png,-0.11937499999999998,-0.378,0.43,180
full_grid,rgb_0109.png,-0.09374999999999997,-0.378,0.43,180
full_grid,rgb_0110.png,-0.06812499999999996,-0.378,0.43,180
full_grid,rgb_0111.png,-0.04250000000000001,-0.378,0.43,180
full_grid,rgb_0112.png,-0.016875,-0.378,0.43,180
full_grid,rgb_0113.png,0.008750000000000008,-0.378,0.43,180
full_grid,rgb_0114.png,0.03437500000000002,-0.378,0.43,180
full_grid,rgb_0115.png,0.060000000000000026,-0.378,0.43,180
full_grid,rgb_0116.png,0.08562500000000003,-0.378,0.43,180
full_grid,rgb_0117.png,0.11125000000000004,-0.378,0.43,180
full_grid,rgb_0118.png,0.13687500000000005,-0.378,0.43,180
full_grid,rgb_0119.png,0.16250000000000006,-0.378,0.43,180
full_grid,rgb_0120.png,0.18812500000000007,-0.378,0.43,180
full_grid,rgb_0121.png,0.21375000000000008,-0.378,0.43,180
full_grid,rgb_0122.png,0.2393750000000001,-0.378,0.43,180
full_grid,rgb_0123.png,0.265,-0.378,0.43,180
full_grid,rgb_0124.png,0.290625,-0.378,0.43,180
full_grid,rgb_0125.png,0.31625000000000003,-0.378,0.43,180
full_grid,rgb_0126.png,0.34187500000000004,-0.378,0.43,180
full_grid,rgb_0127.png,0.36750000000000005,-0.378,0.43,180
full_grid,rgb_0128.png,0.39312500000000006,-0.378,0.43,180
full_grid,rgb_0129.png,0.41875000000000007,-0.378,0.43,180
full_grid,rgb_0130.png,0.4443750000000001,-0.378,0.43,180
full_grid,rgb_0131.png,0.47,-0.378,0.43,180
full_grid,rgb_0132.png,-0.35,-0.353,0.43,180
full_grid,rgb_0133.png,-0.32437499999999997,-0.353,0.43,180
full_grid,rgb_0134.png,-0.29874999999999996,-0.353,0.43,180
full_grid,rgb_0135.png,-0.27312499999999995,-0.353,0.43,180
full_grid,rgb_0136.png,-0.24749999999999997,-0.353,0.43,180
full_grid,rgb_0137.png,-0.22187499999999996,-0.353,0.43,180
full_grid,rgb_0138.png,-0.19625,-0.353,0.43,180
full_grid,rgb_0139.png,-0.170625,-0.353,0.43,180
full_grid,rgb_0140.png,-0.145,-0.353,0.43,180
full_grid,rgb_0141.png,-0.11937499999999998,-0.353,0.43,180
full_grid,rgb_0142.png,-0.09374999999999997,-0.353,0.43,180
full_grid,rgb_0143.png,-0.06812499999999996,-0.353,0.43,180
full_grid,rgb_0144.png,-0.04250000000000001,-0.353,0.43,180
full_grid,rgb_0145.png,-0.016875,-0.353,0.43,180
full_grid,rgb_0146.png,0.008750000000000008,-0.353,0.43,180
full_grid,rgb_0147.png,0.03437500000000002,-0.353,0.43,180
full_grid,rgb_0148.png,0.060000000000000026,-0.353,0.43,180
full_grid,rgb_0149.png,0.08562500000000003,-0.353,0.43,180
full_grid,rgb_0150.png,0.11125000000000004,-0.353,0.43,180
full_grid,rgb_0151.png,0.13687500000000005,-0.353,0.43,180
full_grid,rgb_0152.png,0.16250000000000006,-0.353,0.43,180
full_grid,rgb_0153.png,0.18812500000000007,-0.353,0.43,180
full_grid,rgb_0154.png,0.21375000000000008,-0.353,0.43,180
full_grid,rgb_0155.png,0.2393750000000001,-0.353,0.43,180
full_grid,rgb_0156.png,0.265,-0.353,0.43,180
full_grid,rgb_0157.png,0.290625,-0.353,0.43,180
full_grid,rgb_0158.png,0.31625000000000003,-0.353,0.43,180
full_grid,rgb_0159.png,0.34187500000000004,-0.353,0.43,180
full_grid,rgb_0160.png,0.36750000000000005,-0.353,0.43,180
full_grid,rgb_0161.png,0.39312500000000006,-0.353,0.43,180
full_grid,rgb_0162.png,0.41875000000000007,-0.353,0.43,180
full_grid,rgb_0163.png,0.4443750000000001,-0.353,0.43,180
full_grid,rgb_0164.png,0.47,-0.353,0.43,180
full_grid,rgb_0165.png,-0.35,-0.328,0.43,180
full_grid,rgb_0166.png,-0.32437499999999997,-0.328,0.43,180
full_grid,rgb_0167.png,-0.29874999999999996,-0.328,0.43,180
full_grid,rgb_0168.png,-0.27312499999999995,-0.328,0.43,180
full_grid,rgb_0169.png,-0.24749999999999997,-0.328,0.43,180
full_grid,rgb_0170.png,-0.22187499999999996,-0.328,0.43,180
full_grid,rgb_0171.png,-0.19625,-0.328,0.43,180
full_grid,rgb_0172.png,-0.170625,-0.328,0.43,180
full_grid,rgb_0173.png,-0.145,-0.328,0.43,180
full_grid,rgb_0174.png,-0.11937499999999998,-0.328,0.43,180
full_grid,rgb_0175.png,-0.09374999999999997,-0.328,0.43,180
full_grid,rgb_0176.png,-0.06812499999999996,-0.328,0.43,180
full_grid,rgb_0177.png,-0.04250000000000001,-0.328,0.43,180
full_grid,rgb_0178.png,-0.016875,-0.328,0.43,180
full_grid,rgb_0179.png,0.008750000000000008,-0.328,0.43,180
full_grid,rgb_0180.png,0.03437500000000002,-0.328,0.43,180
full_grid,rgb_0181.png,0.060000000000000026,-0.328,0.43,180
full_grid,rgb_0182.png,0.08562500000000003,-0.328,0.43,180
full_grid,rgb_0183.png,0.11125000000000004,-0.328,0.43,180
full_grid,rgb_0184.png,0.13687500000000005,-0.328,0.43,180
full_grid,rgb_0185.png,0.16250000000000006,-0.328,0.43,180
full_grid,rgb_0186.png,0.18812500000000007,-0.328,0.43,180
full_grid,rgb_0187.png,0.21375000000000008,-0.328,0.43,180
full_grid,rgb_0188.png,0.2393750000000001,-0.328,0.43,180
full_grid,rgb_0189.png,0.265,-0.328,0.43,180
full_grid,rgb_0190.png,0.290625,-0.328,0.43,180
full_grid,rgb_0191.png,0.31625000000000003,-0.328,0.43,180
full_grid,rgb_0192.png,0.34187500000000004,-0.328,0.43,180
full_grid,rgb_0193.png,0.36750000000000005,-0.328,0.43,180
full_grid,rgb_0194.png,0.39312500000000006,-0.328,0.43,180
full_grid,rgb_0195.png,0.41875000000000007,-0.328,0.43,180
full_grid,rgb_0196.png,0.4443750000000001,-0.328,0.43,180
full_grid,rgb_0197.png,0.47,-0.328,0.43,180
full_grid,rgb_0198.png,-0.35,-0.303,0.43,180
full_grid,rgb_0199.png,-0.32437499999999997,-0.303,0.43,180
full_grid,rgb_0200.png,-0.29874999999999996,-0.303,0.43,180
full_grid,rgb_0201.png,-0.27312499999999995,-0.303,0.43,180
